Timestamp,Close
1970-01-01 00:00:01.711966020,69404.1
1970-01-01 00:00:01.711966080,69421.1
1970-01-01 00:00:01.711966140,69434.3
1970-01-01 00:00:01.711966200,69415.5
1970-01-01 00:00:01.711966260,69438.2
1970-01-01 00:00:01.711966320,69473.9
1970-01-01 00:00:01.711966380,69468.1
1970-01-01 00:00:01.711966440,69471.0
1970-01-01 00:00:01.711966500,69452.1
1970-01-01 00:00:01.711966560,69469.1
1970-01-01 00:00:01.711966620,69458.0
1970-01-01 00:00:01.711966680,69430.1
1970-01-01 00:00:01.711966740,69432.6
1970-01-01 00:00:01.711966800,69416.0
1970-01-01 00:00:01.711966860,69350.1
1970-01-01 00:00:01.711966920,69315.1
1970-01-01 00:00:01.711966980,69349.7
1970-01-01 00:00:01.711967040,69340.3
1970-01-01 00:00:01.711967100,69315.6
1970-01-01 00:00:01.711967160,69356.5
1970-01-01 00:00:01.711967220,69343.9
1970-01-01 00:00:01.711967280,69330.0
1970-01-01 00:00:01.711967340,69330.8
1970-01-01 00:00:01.711967400,69313.9
1970-01-01 00:00:01.711967460,69369.3
1970-01-01 00:00:01.711967520,69371.8
1970-01-01 00:00:01.711967580,69358.2
1970-01-01 00:00:01.711967640,69361.9
1970-01-01 00:00:01.711967700,69342.2
1970-01-01 00:00:01.711967760,69341.3
1970-01-01 00:00:01.711967820,69406.6
1970-01-01 00:00:01.711967880,69464.0
1970-01-01 00:00:01.711967940,69475.0
1970-01-01 00:00:01.711968000,69446.1
1970-01-01 00:00:01.711968060,69436.7
1970-01-01 00:00:01.711968120,69435.0
1970-01-01 00:00:01.711968180,69445.8
1970-01-01 00:00:01.711968240,69416.0
1970-01-01 00:00:01.711968300,69479.4
1970-01-01 00:00:01.711968360,69501.7
1970-01-01 00:00:01.711968420,69533.9
1970-01-01 00:00:01.711968480,69531.6
1970-01-01 00:00:01.711968540,69532.2
1970-01-01 00:00:01.711968600,69507.9
1970-01-01 00:00:01.711968660,69519.8
1970-01-01 00:00:01.711968720,69537.4
1970-01-01 00:00:01.711968780,69549.7
1970-01-01 00:00:01.711968840,69569.4
1970-01-01 00:00:01.711968900,69550.1
1970-01-01 00:00:01.711968960,69557.4
1970-01-01 00:00:01.711969020,69542.0
1970-01-01 00:00:01.711969080,69559.6
1970-01-01 00:00:01.711969140,69546.1
1970-01-01 00:00:01.711969200,69559.5
1970-01-01 00:00:01.711969260,69572.9
1970-01-01 00:00:01.711969320,69637.6
1970-01-01 00:00:01.711969380,69686.3
1970-01-01 00:00:01.711969440,69706.0
1970-01-01 00:00:01.711969500,69651.6
1970-01-01 00:00:01.711969560,69675.9
1970-01-01 00:00:01.711969620,69673.0
1970-01-01 00:00:01.711969680,69608.4
1970-01-01 00:00:01.711969740,69624.0
1970-01-01 00:00:01.711969800,69646.2
1970-01-01 00:00:01.711969860,69670.9
1970-01-01 00:00:01.711969920,69754.2
1970-01-01 00:00:01.711969980,69745.1
1970-01-01 00:00:01.711970040,69716.1
1970-01-01 00:00:01.711970100,69707.6
1970-01-01 00:00:01.711970160,69716.0
1970-01-01 00:00:01.711970220,69695.5
1970-01-01 00:00:01.711970280,69687.6
1970-01-01 00:00:01.711970340,69654.0
1970-01-01 00:00:01.711970400,69615.2
1970-01-01 00:00:01.711970460,69628.8
1970-01-01 00:00:01.711970520,69629.1
1970-01-01 00:00:01.711970580,69656.0
1970-01-01 00:00:01.711970640,69615.2
1970-01-01 00:00:01.711970700,69580.3
1970-01-01 00:00:01.711970760,69593.0
1970-01-01 00:00:01.711970820,69587.4
1970-01-01 00:00:01.711970880,69610.6
1970-01-01 00:00:01.711970940,69587.4
1970-01-01 00:00:01.711971000,69568.0
1970-01-01 00:00:01.711971060,69488.9
1970-01-01 00:00:01.711971120,69487.7
1970-01-01 00:00:01.711971180,69500.0
1970-01-01 00:00:01.711971240,69508.7
1970-01-01 00:00:01.711971300,69490.1
1970-01-01 00:00:01.711971360,69484.0
1970-01-01 00:00:01.711971420,69501.1
1970-01-01 00:00:01.711971480,69461.3
1970-01-01 00:00:01.711971540,69473.1
1970-01-01 00:00:01.711971600,69469.6
1970-01-01 00:00:01.711971660,69447.5
1970-01-01 00:00:01.711971720,69444.7
1970-01-01 00:00:01.711971780,69490.1
1970-01-01 00:00:01.711971840,69508.0
1970-01-01 00:00:01.711971900,69549.4
1970-01-01 00:00:01.711960080,69382.9
1970-01-01 00:00:01.711960140,69376.1
1970-01-01 00:00:01.711960200,69350.0
1970-01-01 00:00:01.711960260,69350.0
1970-01-01 00:00:01.711960320,69276.6
1970-01-01 00:00:01.711960380,69378.7
1970-01-01 00:00:01.711960440,69444.1
1970-01-01 00:00:01.711960500,69460.5
1970-01-01 00:00:01.711960560,69424.6
1970-01-01 00:00:01.711960620,69365.0
1970-01-01 00:00:01.711960680,69401.5
1970-01-01 00:00:01.711960740,69478.3
1970-01-01 00:00:01.711960800,69454.1
1970-01-01 00:00:01.711960860,69504.0
1970-01-01 00:00:01.711960920,69488.3
1970-01-01 00:00:01.711960980,69506.0
1970-01-01 00:00:01.711961040,69528.0
1970-01-01 00:00:01.711961100,69556.0
1970-01-01 00:00:01.711961160,69562.1
1970-01-01 00:00:01.711961220,69498.8
1970-01-01 00:00:01.711961280,69473.1
1970-01-01 00:00:01.711961340,69457.5
1970-01-01 00:00:01.711961400,69461.9
1970-01-01 00:00:01.711961460,69402.3
1970-01-01 00:00:01.711961520,69386.9
1970-01-01 00:00:01.711961580,69465.9
1970-01-01 00:00:01.711961640,69420.5
1970-01-01 00:00:01.711961700,69416.1
1970-01-01 00:00:01.711961760,69416.7
1970-01-01 00:00:01.711961820,69422.8
1970-01-01 00:00:01.711961880,69400.0
1970-01-01 00:00:01.711961940,69396.0
1970-01-01 00:00:01.711962000,69450.0
1970-01-01 00:00:01.711962060,69458.6
1970-01-01 00:00:01.711962120,69462.3
1970-01-01 00:00:01.711962180,69448.4
1970-01-01 00:00:01.711962240,69437.0
1970-01-01 00:00:01.711962300,69463.7
1970-01-01 00:00:01.711962360,69490.0
1970-01-01 00:00:01.711962420,69500.0
1970-01-01 00:00:01.711962480,69529.9
1970-01-01 00:00:01.711962540,69548.6
1970-01-01 00:00:01.711962600,69573.5
1970-01-01 00:00:01.711962660,69576.2
1970-01-01 00:00:01.711962720,69560.0
1970-01-01 00:00:01.711962780,69560.0
1970-01-01 00:00:01.711962840,69578.0
1970-01-01 00:00:01.711962900,69567.9
1970-01-01 00:00:01.711962960,69560.8
1970-01-01 00:00:01.711963020,69558.7
1970-01-01 00:00:01.711963080,69545.0
1970-01-01 00:00:01.711963140,69527.7
1970-01-01 00:00:01.711963200,69498.8
1970-01-01 00:00:01.711963260,69509.9
1970-01-01 00:00:01.711963320,69484.0
1970-01-01 00:00:01.711963380,69491.3
1970-01-01 00:00:01.711963440,69500.1
1970-01-01 00:00:01.711963500,69529.2
1970-01-01 00:00:01.711963560,69537.8
